Console.Write("Ausgabe-Dateiendung eingeben (Standard: .mp4): ");
Console.WriteLine("  [INFO] Erstelle neuen Kontext-Cache bei Google (dies kann einen Moment dauern)...");
Console.WriteLine("  [INFO] Führe Probe-Kompilierung des aktuellen Dokuments aus...");
Console.WriteLine("  [INFO] History-Dateien erfolgreich hochgeladen und für die Session zwischengespeichert.");
Console.WriteLine("  [INFO] Pipeline wird ab dem gewählten Schritt bis zum Ende (inkl. Schritt 4: PDF-Kompilierung) ausgeführt.");
Console.WriteLine("  [INFO] Probe-Kompilierung erfolgreich! Keine Syntaxfehler vorhanden. Gebe diese Info an Schritt 3 weiter.");
Console.WriteLine("  [INFO] Probe-Kompilierung meldet Syntaxfehler. Gebe das Fehlerprotokoll an Schritt 3 weiter zur Korrektur.");
Console.WriteLine("  [INFO] Starte finalen Durchlauf für Schritt 3 (Last Refinement)...");
Console.WriteLine("  [INFO] Ungültige Auswahl. Behalte bisherigen Ordner bei.");
Console.WriteLine("  [INFO] Verbinde mit Google AI Studio API...");
Console.WriteLine("  [INFO] Verwende Multi-Turn-Struktur für Schritt 1 (Simulation von Audio + Textsegmenten).");
Console.WriteLine("  [INFO] Verwende Multi-Turn-Struktur für Schritt 2 (Simulation von Text-Dokument + Audio-Refinement).");
Console.WriteLine("  [INFO] Verwende parallel im Hintergrund hochgeladene Audio-Datei.");
Console.WriteLine("  [INFO] Übergeordneter Ordner nicht vorhanden (Root erreicht).");
Console.WriteLine("  [INFO] 🐷 LaTeX Schritt 1 Kontext-Cache vorzeitig beendet und bei Google gelöscht.");
Console.WriteLine("  [INFO] 🐷 LaTeX Schritt 2 Kontext-Cache vorzeitig beendet und bei Google gelöscht.");
Console.WriteLine("  [INFO] 🐷 LaTeX Schritt 3 Kontext-Cache vorzeitig beendet und bei Google gelöscht.");
Console.WriteLine("  [INFO] 🐷 Video-Extraktions Kontext-Cache vorzeitig beendet und bei Google gelöscht.");
Console.WriteLine("  [Kontext] Bette folgende bereits generierte .tex-Dateien vor dem Video für optimales Prefix-Caching ein:");
Console.WriteLine("  [Kontext] Sende folgende bereits generierte .tex-Dateien als Referenzkontext mit (am Ende angehängt):");
Console.WriteLine("  [OK] Custom Mode aktiviert.");
Console.WriteLine("  [OK] Zeitbereich konfiguriert.");
Console.WriteLine("  [Pfadname]     => Unterordner-Name direkt eingeben");
Console.WriteLine("  [Rate-Limit] Warte auf Freigabe des vorherigen Timers...");
Console.WriteLine("  [WARNUNG] Es sind aktuell keine aktiven Google Kontext-Caches vorhanden, die gelöscht werden können.");
Console.WriteLine("  [WARNUNG] Es sind aktuell keine aktiven Google Kontext-Caches vorhanden, die verlängert werden können.");
Console.WriteLine("  [WARNUNG] Keine Dateien im Quellordner gefunden.");
Console.WriteLine("  [WARNUNG] Keine Modelle in der Konfiguration vorhanden.");
Console.WriteLine("  [WARNUNG] Keine System Instruction-Dateien gefunden oder konfiguriert.");
Console.WriteLine("  [WARNUNG] Konnte temporäre Precheck-Dateien nicht vollständig bereinigen.");
Console.WriteLine("  [WARNUNG] dummy-part0.tex nicht gefunden – Dummy-Prefix ist leer. Cache-Hit für User-Part möglicherweise nicht möglich.");
Console.WriteLine("  [d:] / [c:]    => Laufwerk wechseln (z. B. 'd:' eingeben)");
Console.WriteLine("  [ffprobe error] 'ffprobe' konnte nicht gefunden werden.");
Console.WriteLine("  💾 [INFO] Das neue API-Key Profil wurde in der Konfiguration (JSON) gespeichert.");
Console.WriteLine("  💾 [INFO] Das neue Modell wurde in der Konfiguration (JSON) gespeichert.");
Console.WriteLine("  💾 [INFO] Der neue Pfad wurde in der Konfiguration (JSON) gespeichert.");
Console.WriteLine("  🔑 API-Key:         Dedizierter Key für automatisierte Extraktion");
Console.WriteLine(" 1) Google AI Studio");
Console.WriteLine(" 1) Offset Correction / Merge (Schritt 1)");
Console.WriteLine(" 1) Refinement fortsetzen (Dateien wählen)");
Console.WriteLine(" 1) gemini-3.6-flash");
Console.WriteLine(" 10) 🚪 Zurück zum Hauptmenü");
Console.WriteLine(" 2) Google Cloud Vertex AI");
Console.WriteLine(" 2) Speech Refinement (Schritt 2)");
Console.WriteLine(" 2) gemini-3.5-flash");
Console.WriteLine(" 3) API Key Profil ändern (Nur für AI Studio)");
Console.WriteLine(" 3) Last Refinement (Schritt 3)");
Console.WriteLine(" 3) gemini-3-flash-preview");
Console.WriteLine(" 4) Komplette Pipeline (Alle 3 Schritte)");
Console.WriteLine(" 4) Modell ändern (Für aktuelles Backend)");
Console.WriteLine(" 4) Zurück zum Hauptmenü");
Console.WriteLine(" 5) Abbrechen");
Console.WriteLine(" 5) Zurück zum Hauptmenü");
Console.WriteLine(" 8) ⚙️ Benutzerdefinierten FFmpeg-Befehl eingeben...");
Console.WriteLine(" 9) 🚀 KONVERTIERUNG STARTEN");
Console.WriteLine(" Navigationstipps:");
Console.WriteLine(" ⚙️ MODUS: KUNDENSPEZIFISCHE FFmpeg Parameter (Custom Mode)");
Console.WriteLine(" 🎬 FFmpeg Console Video Preprocessor Dashboard");
Console.WriteLine(" 🚀 Starte FFmpeg Konvertierungsprozess...");
Console.WriteLine("--------------------------------------------------");
Console.WriteLine("=== Serialized Part JSON ===");
Console.WriteLine("==========");
Console.WriteLine("==================================================");
Console.WriteLine("API Profile sind nur für AI Studio relevant.");
Console.WriteLine("Beispiel: -i \"{0}\" -vcodec libx264 -preset fast -crf 28 \"{1}\"");
Console.WriteLine("Bitte gewünschten Modus auswählen:");
Console.WriteLine("Breche ab und kehre zum Hauptmenü zurück.");
Console.WriteLine("Der LaTeX-Compiler meldet Fehler. Sende Log und Code an den Remote-Agenten...");
Console.WriteLine("Der Vorgang wird abgebrochen, um eine Endlosschleife (Continue-Prompt für leeren Text) zu vermeiden.");
Console.WriteLine("Erwartetes Format z.B.: 02-16-2026-monday-week1-Analysis_II.mp4 oder week1-02-16-2026-montag.mp4");
Console.WriteLine("Invalid choice.");
Console.WriteLine("Invalid selection.");
Console.WriteLine("Keine Dateien ausgewählt.");
Console.WriteLine("Keine Dateien zur Verarbeitung ausgewählt. Breche ab.");
Console.WriteLine("No files found in the source folder.");
Console.WriteLine("Tipp: Verwende {0} als Platzhalter für die Input-Datei und {1} für die Output-Datei.");
Console.WriteLine("Ungültige Auswahl.");
Console.WriteLine("Ungültiger Wert für speed.");
Console.WriteLine("Wähle ein Modell:");
Console.WriteLine("[Abbruch] Keine URL eingegeben.");
Console.WriteLine("[FEHLER] Debug Roundtrip fehlgeschlagen.");
Console.WriteLine("[Fehler] Ungültige Zeitangabe. Abbruch.");
Console.WriteLine("[INFO] Keine YouTube-Aufgaben zum Verarbeiten.");
Console.WriteLine("[WARNUNG] Ungültige Eingabe. Starte bei Video 1.");
Console.WriteLine("\n  [AutoExtraction] Segment-Limit erreicht. Sende 'Continue'...");
Console.WriteLine("\n  [AutoExtraction] Unerwartetes Ende der Antwort (Max Tokens?). Bereite automatisierten 'Continue'-Prompt vor...");
Console.WriteLine("\n  [AutoExtraction] Unerwartetes Ende der Antwort. Bereite automatisierten 'Continue'-Prompt vor...");
Console.WriteLine("\n  [Cache-Warming Step 0] Warmup für Basis System Instruction...");
Console.WriteLine("\n  [Cache-Warming] Starte initialen Handshake-Roundtrip, um den stabilen Prompt-Anfang bei Google im impliziten Cache zu aktivieren...");
Console.WriteLine("\n  [Cache-Warming] Starte initialen Handshake-Roundtrip, um die System Instruction bei Google im impliziten Cache zu aktivieren...");
Console.WriteLine("\n  [Debug] Starte 'Hello' Roundtrip (DebugHelloRoundtrip = true)...");
Console.WriteLine("\n  [INFO] Lade Dateien als System Instructions hoch (dies kann einen Moment dauern)...");
Console.WriteLine("\n  [INFO] Lade History-Dateien für System Instruction ein...");
Console.WriteLine("\n  [INFO] Lade History-Dateien für die Session hoch (dies kann einen Moment dauern)...");
Console.WriteLine("\n  [INFO] Lade History-Textdateien direkt in den System-Instruction-Text ein (einmaliges Paket)...");
Console.WriteLine("\n  [PDF-Fix] Unerwartetes Ende der Antwort. Bereite Continue-Prompt vor...");
Console.WriteLine("\n  [Refinement] Unerwartetes Ende der Antwort. Bereite automatisierten 'Continue'-Prompt vor...");
Console.WriteLine("\n  [Token-Analyse] Berechne Token-Anzahl für die einzelnen Bestandteile...");
Console.WriteLine("\n(Keine Unterordner vorhanden)");
Console.WriteLine("\n--- Freier FFmpeg-Befehlsmodus ---");
Console.WriteLine("\n--- Zeitbereichs-Auswahl (z. B. 00:10:00, 5:30 oder Sekunden) ---");
Console.WriteLine("\n--- [LaTeX Refinement - Schritt 1: Merge & Zeitstempel-Abgleich] ---");
Console.WriteLine("\n--- [LaTeX Refinement - Schritt 2: Textkorrektur & Grammatik-Polishing] ---");
Console.WriteLine("\n--- [LaTeX Refinement - Schritt 3: Endprüfung & Validierung] ---");
Console.WriteLine("\n--- [LaTeX Refinement - Schritt 4: PDF Generierung & Validierung] ---");
Console.WriteLine("\n=== Interaktiver LaTeX Refinement Modus ===");
Console.WriteLine("\n==================================================");
Console.WriteLine("\n==================================================================================");
Console.WriteLine("\nBitte wählen Sie das Video aus, bei dem gestartet werden soll:");
Console.WriteLine("\nDateiauswahl-Modus:");
Console.WriteLine("\nDrücke ENTER um fortzufahren...");
Console.WriteLine("\nFolgende Dateien sind als History konfiguriert (werden aber direkt in die System Instruction geladen):");
Console.WriteLine("\nFolgende History-Dateien wurden in den konfigurierten Pfaden gefunden:");
Console.WriteLine("\nFolgende System Instruction-Dateien sind konfiguriert:");
Console.WriteLine("\nKeine Audio-Dateien in diesem Ordner gefunden. (Audio ist null)");
Console.WriteLine("\nOptionen:");
Console.WriteLine("\nPress any key to exit...");
Console.WriteLine("\nVerfügbare .tex Dateien:");
Console.WriteLine("\nVerfügbare API-Key Profile:");
Console.WriteLine("\nVerfügbare Audio-Dateien:");
Console.WriteLine("\nVerfügbare Modelle:");
Console.WriteLine("\nVordefinierte Quellordner:");
Console.WriteLine("\nWelche API soll für die automatisierte Extraktion genutzt werden?");
Console.WriteLine("\nWelchen Schritt möchtest du ausführen?");
Console.WriteLine("\nWähle Kompressions-Voreinstellung (Preset):");
Console.WriteLine("\nWähle ein Modell:");
Console.WriteLine("\n[AI-Model] Still waiting for the acknowledgment / response. Please wait...");
Console.WriteLine("\n[API] Operation cancelled by user.");
Console.WriteLine("\n[AntiGravity Agent Mode] PDF-Kompilierung fehlgeschlagen. Starte sofort interaktive Reparatur über AntiGravity (keine automatischen Gemini-Fix-Versuche)...");
Console.WriteLine("\n[AutoExtraction] Batch-Verarbeitung mit Fehlern abgeschlossen (einige Dateien wurden abgebrochen).");
Console.WriteLine("\n[AutoExtraction] Batch-Verarbeitung vollständig und fehlerfrei abgeschlossen!");
Console.WriteLine("\n[FEHLER] Antigravity Agent Response enthielt kein `output_text` Feld und in den `steps` wurde kein Text gefunden.");
Console.WriteLine("\n[FEHLER] Das Modell hat eine komplett leere Antwort zurückgegeben (z.B. wegen MALFORMED_RESPONSE oder Safety-Filtern).");
Console.WriteLine("\n[FEHLER] Das Modell hat nach 3 Versuchen weiterhin eine komplett leere Antwort zurückgegeben.");
Console.WriteLine("\n[FEHLER] Konnte Bestätigung für History nicht erhalten. Breche Extraktion ab.");
Console.WriteLine("\n[INFO] Bestätigung durch Benutzer abgebrochen.");
Console.WriteLine("\n[INFO] Überspringe Audio-Auswahl für 'Last Refinement' (Schritt 3 (oder Schritt 4)) benötigt kein Audio).");
Console.WriteLine("\n[Kostenschutz] Google Cloud Vertex AI ist deaktiviert (AppConfig.IsVertexAiEnabled = false in appsettings.json)! Wechsle für LaTeX Refinement automatisch auf AI Studio.");
Console.WriteLine("\n[Kostenschutz] Google Cloud Vertex AI ist deaktiviert (AppConfig.IsVertexAiEnabled = false in appsettings.json). Bitte nutze Google AI Studio (Option 1).");
Console.WriteLine("\n[Kostenschutz] Google Cloud Vertex AI ist deaktiviert (AppConfig.IsVertexAiEnabled = false in appsettings.json). Wechsel auf Vertex nicht möglich.");
Console.WriteLine("\n[Kostenschutz] Vertex AI ist deaktiviert (AppConfig.IsVertexAiEnabled = false in appsettings.json). Starte automatisch mit Google AI Studio...");
Console.WriteLine("\n[LaTeX Refinement] Folgende System-Instruktionen sind konfiguriert:");
Console.WriteLine("\n[LaTeX Refinement] LaTeX Refinement Pipeline erfolgreich abgeschlossen!\n");
Console.WriteLine("\n[LaTeX Refinement] LaTeX Refinement ist in der Konfiguration deaktiviert. Überspringe die Ausführung.");
Console.WriteLine("\n[LaTeX Refinement] [FEHLER] Ordner nicht gefunden. Bitte prüfe den SourceFolder in der Konfiguration.");
Console.WriteLine("\n[LaTeX Refinement] [FEHLER] Schritt 1 (Merge) fehlgeschlagen. Breche Pipeline ab.");
Console.WriteLine("\n[LaTeX Refinement] [FEHLER] Schritt 2 (Speech Refinement) fehlgeschlagen. Breche Pipeline ab.");
Console.WriteLine("\n[LaTeX Refinement] [FEHLER] Schritt 3 (Last Refinement) fehlgeschlagen.");
Console.WriteLine("\n[LaTeX Refinement] [WARNUNG] LaTeX Refinement übersprungen.");
Console.WriteLine("\n[Optimierung] Erstes Video wurde gesplittet. Erstelle jetzt Google Cloud Context Cache...");
Console.WriteLine("\n[Skip] Wartezeit durch Benutzer (Enter) übersprungen.");
Console.WriteLine("\n[System] Execution cancelled by user. Exiting cleanly.");
Console.WriteLine("\n[System] Session ended.");
Console.WriteLine("\n[YouTube Mode] Keine vorgegebenen YouTube-Aufgaben in der Konfiguration gefunden.");
Console.WriteLine("\n\n  🔍 [Google Search Grounding] Quellen:");
Console.WriteLine("\n\n[INFO] Debug-Chat durch Benutzer abgebrochen.");
Console.WriteLine("\n\n[INFO] Generierung durch Benutzer abgebrochen oder fehlgeschlagen.");
Console.WriteLine("\n\n[INFO] Warten durch Benutzer abgebrochen.");
Console.WriteLine("\n⚙️ Aktuelle Context Caching Einstellungen:");
Console.WriteLine("\n💡 Hinweis: Um System Instruction und History dauerhaft zu ändern, müssen die Dateien auf der Festplatte angepasst und das Programm neu gestartet werden.");
Console.WriteLine("\n📁 Verfügbare Dateien im Quellordner:");
Console.WriteLine("\n📋 Befehle:");
Console.WriteLine("\n🚀 [AutoExtraction] Starte AI Studio Extraction Session...");
Console.WriteLine("\n🚀 [AutoExtraction] Starte Vertex AI Extraction Session...");
Console.WriteLine($"                  Time Range: Start={startTimeSeconds ?? 0}s, Duration={durationSeconds?.ToString() ?? "Remainder"}s");
Console.WriteLine($"     [{refIdx}] {chunkRef.Web.Title} - {chunkRef.Web.Uri}");
Console.WriteLine($"    - Inlined Kontext ({fileInfo}) Token: {texCount.TotalTokens}");
Console.WriteLine($"    - Video-Token: {videoCount.TotalTokens}");
Console.WriteLine($"    - {Path.GetFileName(filesToProcess[i])}");
Console.WriteLine($"    - {Path.GetFileName(texFile)}");
Console.WriteLine($"    - {previousTexFileName}");
Console.WriteLine($"    -> Gesamt-Token in History (Video + Kontext + Prompt): {totalCount.TotalTokens}\n");
Console.WriteLine($"    ... und {filesToProcess.Length - 5} weitere.");
Console.WriteLine($"    Ausgabe-Erweiterung: {_customOutputExtension}");
Console.WriteLine($"    Befehls-Template: {_customCommandTemplate}");
Console.WriteLine($"    Suchanfragen: {string.Join(", ", accumulatedGrounding.WebSearchQueries.Select(q => $"\"{q}\""))}");
Console.WriteLine($"   - {fragList[i].PartTitle}: {fragList[i].StartTime} bis {fragList[i].EndTime}");
Console.WriteLine($"  - {cachedParts[i]} (Est. Start: {startTime.ToString("F2", CultureInfo.InvariantCulture)}s)");
Console.WriteLine($"  --> Sobald die Verbindung wieder steht, drücke ENTER, um sofort weiterzumachen! (Versuch {attempt + 1}/{maxRetries})");
Console.WriteLine($"  ... und {subDirs.Length - shownLimit} weitere Unterordner");
Console.WriteLine($"  1) Bisherigen Ordner '{currentFolder}' verwenden");
Console.WriteLine($"  9) ⏳ Context Caching verlängern (+{_config.ContextCachingIncrementMinutes} min Standard)");
Console.WriteLine($"  ContextCachingIncrementMinutes: {_config.ContextCachingIncrementMinutes} min");
Console.WriteLine($"  ContextCachingMinutes:          {_config.ContextCachingMinutes} min");
Console.WriteLine($"  Keine Panik! Du hast jetzt 300 Sekunden (5 Minuten) Zeit, um deinen Hotspot oder deine Internetverbindung zu reparieren...");
Console.WriteLine($"  UseContextCaching:              {_config.UseContextCaching}");
Console.WriteLine($"  [API] Sende Anfrage für Part {partNumber} an Google AI Studio ({_config.CurrentModel}) (Request {currentRequest}/{maxRequestsPerPart})...");
Console.WriteLine($"  [API] Sende Anfrage für Part {partNumber} an Vertex AI ({_config.CurrentModel}) (Request {currentRequest}/{maxRequestsPerPart})...");
Console.WriteLine($"  [Cache-Prefix] dummy-part0.tex geladen ({_dummyPart0Content.Length:N0} Bytes) aus: {path}");
Console.WriteLine($"  [Cache-Warming] Handshake erfolgreich.");
Console.WriteLine($"  [Cache-Warming] Überspringe Handshake & Wartezeit ({historyBatchDelay}s) für Batch '{batchLabel}' (wird mit dem nächsten Batch vereint)...");
Console.WriteLine($"  [Cache] Cache erfolgreich verlängert bis: {updatedState.ExpireTimeUtc.ToLocalTime():t}");
Console.WriteLine($"  [Cache] Cache verlängert. Gültig bis {updatedState.ExpireTimeUtc.ToLocalTime():t}.");
Console.WriteLine($"  [Cache] Nur noch {remainingMin:F1} min verbleibend (Schwellenwert: {_config.ContextCachingMinimumRemainingMinutes} min). Verlängere automatisch um {_config.ContextCachingIncrementMinutes} min...");
Console.WriteLine($"  [Cache] TTL knapp ({remainingMin:F1} min). Verlängere automatisch um {backendParams.ContextCachingIncrementMinutes} min...");
Console.WriteLine($"  [DEBUG CMD] {debugCmd}");
Console.WriteLine($"  [ENTER]          => Bisherigen Ordner '{currentFolder}' verwenden");
Console.WriteLine($"  [Erfolg] Offset-korrigierter Teil gespeichert unter: {Path.GetFileName(uniqueTargetPartPathOffset)}");
Console.WriteLine($"  [Erfolg] Teildatei gespeichert unter: {targetPartPath}");
Console.WriteLine($"  [Error] pdflatex konnte nicht ausgeführt werden. Ist LaTeX (z.B. MiKTeX oder TeX Live) installiert?");
Console.WriteLine($"  [FAILED] Error processing Part {i + 1}.");
Console.WriteLine($"  [FAILED] pdflatex hat Fehler gemeldet (ExitCode {process.ExitCode}) in Durchlauf {run}.");
Console.WriteLine($"  [FEHLER] Auch Fix-Versuch #{roundNumber} konnte das PDF nicht fehlerfrei kompilieren. Log in: {retryLogPath}");
